-- Logs begin at Fri 2020-02-28 01:58:50 UTC, end at Fri 2020-02-28 03:39:53 UTC. --
Feb 28 03:12:57 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:12:57 2020] ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: compiled with version: 7.4.0 on 28 February 2020 02:29:31
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: nodename: ubuntu
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: machine: x86_64
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: clock source: unix
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: pcre jit disabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected number of CPU cores: 2
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: current working directory: /
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your processes number limit is 15532
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your memory page size is 4096 bytes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: detected max file descriptor number: 2048
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: lock engine: pthread robust mutexes
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: thunder lock: enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: Python main interpreter initialized at 0x561c6bd3c430
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: python threads support enabled
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your server socket listen backlog is limited to 100 connections
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** Operational MODE: preforking ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI master process (pid: 14368)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 1 (pid: 14369, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: spawned uWSGI worker 2 (pid: 14370, cores: 1)
Feb 28 03:12:57 ubuntu devstack@ir-api.service[14368]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:12:57 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14370) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14369) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14370) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:13:05 ubuntu devstack@ir-api.service[14368]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14370) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 8/15] 169.16.1.71 () {58 vars in 1395 bytes} [Fri Feb 28 03:25:30 2020] GET /baremetal/v1/nodes?provision_state=available&associated=False&maintenance=False&fields=uuid%2Cdriver%2Cinstance_uuid%2Cprovision_state%2Cname%2Cmaintenance => generated 387 bytes in 91 msecs (HTTP/1.1 200) 7 headers in 284 bytes (1 switches on core 0)
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-16c7c043-6601-4553-9f94-d1f1751c4ddf admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-16c7c043-6601-4553-9f94-d1f1751c4ddf admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:30 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-16c7c043-6601-4553-9f94-d1f1751c4ddf admin admin] CALL msg_id: 28a59aa87e494341946c73147870eb08 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14370) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 28a59aa87e494341946c73147870eb08 {{(pid=14370) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-16c7c043-6601-4553-9f94-d1f1751c4ddf admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-16c7c043-6601-4553-9f94-d1f1751c4ddf admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 8/16] 169.16.1.71 () {60 vars in 1255 bytes} [Fri Feb 28 03:25:30 2020] PATCH /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2381 bytes in 2085 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-a937fd3d-1569-460b-b683-0954633f610d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-a937fd3d-1569-460b-b683-0954633f610d admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:32 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-a937fd3d-1569-460b-b683-0954633f610d admin admin] CALL msg_id: 662a2addcc9d4f649a369d69dddc3e74 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14369) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:25:33 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 662a2addcc9d4f649a369d69dddc3e74 {{(pid=14369) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:25:33 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-a937fd3d-1569-460b-b683-0954633f610d admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:33 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-a937fd3d-1569-460b-b683-0954633f610d admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:33 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 9/17] 169.16.1.71 () {60 vars in 1256 bytes} [Fri Feb 28 03:25:32 2020] PATCH /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2381 bytes in 325 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 03:25:37 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-6e830ab7-911c-4eb9-a190-1c0c43d9d6dc admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:38 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-6e830ab7-911c-4eb9-a190-1c0c43d9d6dc admin admin] enforce: rule="baremetal:node:vif:attach" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:38 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-6e830ab7-911c-4eb9-a190-1c0c43d9d6dc admin admin] CALL msg_id: 050d122861104a70ab1646eeccab068a exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14370) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 050d122861104a70ab1646eeccab068a {{(pid=14370) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: [pid: 14370|app: 0|req: 9/18] 169.16.1.71 () {60 vars in 1269 bytes} [Fri Feb 28 03:25:37 2020] POST /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf/vifs => generated 0 bytes in 7158 msecs (HTTP/1.1 204) 6 headers in 258 bytes (1 switches on core 0)
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-46b49a20-551d-43b4-80dc-c5af0d375009 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-46b49a20-551d-43b4-80dc-c5af0d375009 admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [None req-46b49a20-551d-43b4-80dc-c5af0d375009 admin admin] CALL msg_id: 13cfce57688246338a36df75d65cae4c exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=14369) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 13cfce57688246338a36df75d65cae4c {{(pid=14369) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-46b49a20-551d-43b4-80dc-c5af0d375009 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-46b49a20-551d-43b4-80dc-c5af0d375009 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14369) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: [pid: 14369|app: 0|req: 10/19] 169.16.1.71 () {60 vars in 1256 bytes} [Fri Feb 28 03:25:45 2020] PATCH /baremetal/v1/nodes/7eb64cb4-d08d-4045-b28a-c531affa03cf => generated 2396 bytes in 773 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 03:25:45 ubuntu devstack@ir-api.service[14368]: DEBUG oslo_policy.policy [None req-f4ff87cd-a9eb-476c-9d12-28a6122da9ad admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "67eee1585b034373b7c84115b3a8f5af", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "2fd1efcdc8d44d7b9bbe1d84d71293a2"} {{(pid=14370) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
