-- Logs begin at Mon 2020-02-24 18:06:59 UTC, end at Tue 2020-02-25 11:46:31 UTC. --
Feb 25 11:07:23 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Feb 25 11:07:23 2020] ***
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: compiled with version: 7.4.0 on 25 February 2020 09:31:08
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: nodename: ubuntu
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: machine: x86_64
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: clock source: unix
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: pcre jit disabled
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected number of CPU cores: 2
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: current working directory: /
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected binary path: /usr/local/bin/uwsgi
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: your processes number limit is 15532
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: your memory page size is 4096 bytes
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: detected max file descriptor number: 2048
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: lock engine: pthread robust mutexes
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: thunder lock: enabled
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 25 11:07:23 ubuntu devstack@ir-api.service[27237]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: Python main interpreter initialized at 0x5559bfe6b430
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: python threads support enabled
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: your server socket listen backlog is limited to 100 connections
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: your mercy for graceful operations on workers is 90 seconds
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: mapped 403077 bytes (393 KB) for 2 cores
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: *** Operational MODE: preforking ***
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: *** uWSGI is running in multiple interpreter mode ***
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI master process (pid: 27237)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI worker 1 (pid: 27238, cores: 1)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: spawned uWSGI worker 2 (pid: 27239, cores: 1)
Feb 25 11:07:26 ubuntu devstack@ir-api.service[27237]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 25 11:07:26 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 25 11:08:00 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=27238) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 11:08:00 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=27239) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=27238) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=27239) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=27239) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 25 11:08:03 ubuntu devstack@ir-api.service[27237]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=27238) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 25 11:24:48 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-b17b9691-ca07-42b2-ada6-7313c5104d5b admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:48 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-b17b9691-ca07-42b2-ada6-7313c5104d5b admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:48 ubuntu devstack@ir-api.service[27237]: [pid: 27238|app: 0|req: 16/32] 169.16.1.71 () {58 vars in 1233 bytes} [Tue Feb 25 11:24:48 2020] GET /baremetal/v1/nodes/e859a63d-97b7-40d5-9e37-1b652db6aab7 => generated 2427 bytes in 53 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 11:24:49 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-706597b3-9828-4199-b6d6-906278bb9a56 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:49 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-706597b3-9828-4199-b6d6-906278bb9a56 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:49 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-706597b3-9828-4199-b6d6-906278bb9a56 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:49 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-706597b3-9828-4199-b6d6-906278bb9a56 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:49 ubuntu devstack@ir-api.service[27237]: [pid: 27239|app: 0|req: 17/33] 169.16.1.71 () {58 vars in 1233 bytes} [Tue Feb 25 11:24:49 2020] GET /baremetal/v1/nodes/e859a63d-97b7-40d5-9e37-1b652db6aab7 => generated 2484 bytes in 72 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 11:24:50 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-63c60fff-6783-4562-b322-b5adeebff716 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:50 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-63c60fff-6783-4562-b322-b5adeebff716 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:50 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-63c60fff-6783-4562-b322-b5adeebff716 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:50 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-63c60fff-6783-4562-b322-b5adeebff716 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:50 ubuntu devstack@ir-api.service[27237]: [pid: 27238|app: 0|req: 17/34] 169.16.1.71 () {58 vars in 1233 bytes} [Tue Feb 25 11:24:50 2020] GET /baremetal/v1/nodes/e859a63d-97b7-40d5-9e37-1b652db6aab7 => generated 2484 bytes in 63 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Feb 25 11:24:51 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-8d992641-18e3-4454-89c6-3474b6e77e5a admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:51 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-8d992641-18e3-4454-89c6-3474b6e77e5a admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:51 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-8d992641-18e3-4454-89c6-3474b6e77e5a admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:51 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-8d992641-18e3-4454-89c6-3474b6e77e5a admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27239) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:51 ubuntu devstack@ir-api.service[27237]: [pid: 27239|app: 0|req: 18/35] 169.16.1.71 () {58 vars in 1233 bytes} [Tue Feb 25 11:24:51 2020] GET /baremetal/v1/nodes/e859a63d-97b7-40d5-9e37-1b652db6aab7 => generated 2484 bytes in 70 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 25 11:24:52 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-7cbaadd5-536d-453e-b148-59a5a3ceb9e2 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:52 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-7cbaadd5-536d-453e-b148-59a5a3ceb9e2 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:52 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-7cbaadd5-536d-453e-b148-59a5a3ceb9e2 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 25 11:24:52 ubuntu devstack@ir-api.service[27237]: DEBUG oslo_policy.policy [None req-7cbaadd5-536d-453e-b148-59a5a3ceb9e2 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "dacf7f9a80b34b40884e6bdf5b9bcb48", "project_name": "admin", "roles": ["reader", "admin", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "fa7b1b1b08ed47c6840a753c8ba51b06"} {{(pid=27238) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
