-- Logs begin at Thu 2020-02-27 20:15:39 UTC, end at Thu 2020-02-27 21:54:27 UTC. --
Feb 27 21:26:53 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 27 21:26:53 2020] ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: compiled with version: 7.4.0 on 27 February 2020 20:50:02
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: nodename: ubuntu
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: machine: x86_64
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: clock source: unix
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: pcre jit disabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected number of CPU cores: 2
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: current working directory: /
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected binary path: /usr/local/bin/uwsgi
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your processes number limit is 15532
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your memory page size is 4096 bytes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: detected max file descriptor number: 2048
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: lock engine: pthread robust mutexes
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: thunder lock: enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: Python main interpreter initialized at 0x5607be41d430
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: python threads support enabled
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your server socket listen backlog is limited to 100 connections
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: your mercy for graceful operations on workers is 90 seconds
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: mapped 403077 bytes (393 KB) for 2 cores
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** Operational MODE: preforking ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: *** uWSGI is running in multiple interpreter mode ***
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI master process (pid: 14824)
Feb 27 21:26:53 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 1 (pid: 14827, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: spawned uWSGI worker 2 (pid: 14828, cores: 1)
Feb 27 21:26:53 ubuntu devstack@ir-api.service[14824]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14828) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:03 ubuntu devstack@ir-api.service[14824]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14827) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14827) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14828) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14827) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 27 21:27:04 ubuntu devstack@ir-api.service[14824]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14828) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.min_version           = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.port                  = 8089 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.region_name           = RegionOne {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.service_name          = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.service_type          = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.split_loggers         = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retries   = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retry_delay = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.timeout               = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.use_ssl               = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.valid_interfaces      = ['internal', 'public'] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] json_rpc.version               = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.agent_backend          = noop {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.agent_global_prefix    = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_host     = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_host_reverse = True {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_uuid     = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.backend                = noop {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.global_prefix          = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.prepend_host           = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics.prepend_host_reverse   = True {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics_statsd.agent_statsd_host = localhost {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics_statsd.agent_statsd_port = 8125 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics_statsd.statsd_host     = localhost {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] metrics_statsd.statsd_port     = 8125 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.add_all_ports          = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.auth_section           = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.auth_type              = password {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.cafile                 = /opt/stack/data/ca-bundle.pem {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.certfile               = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.cleaning_network       = private {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.cleaning_network_security_groups = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.collect_timing         = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.connect_retries        = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.connect_retry_delay    = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.endpoint_override      = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.insecure               = False {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.inspection_network     = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.inspection_network_security_groups = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.interface              = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.keyfile                = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.max_version            = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.power_wait                 = 2 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.min_version            = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.swift_ilo_container        = ironic_ilo_container {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.port_setup_delay       = 0 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.swift_object_expiry_timeout = 900 {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network   = None {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] ilo.use_web_server_for_images  = True {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network_security_groups = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.region_name            = RegionOne {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.request_timeout        = 45 {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network       = private {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network_security_groups = [] {{(pid=26382) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 27 21:35:41 ubuntu devstack@ir-api.service[26380]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=26381) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
