-- Logs begin at Tue 2020-03-17 20:25:41 UTC, end at Tue 2020-03-17 23:29:29 UTC. --
Mar 17 21:51:02 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 17 21:51:02 2020] ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: compiled with version: 7.5.0 on 17 March 2020 20:57:56
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: nodename: ubuntu
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: machine: x86_64
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: clock source: unix
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: pcre jit disabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected number of CPU cores: 2
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: current working directory: /
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected binary path: /usr/local/bin/uwsgi
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your processes number limit is 15532
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your memory page size is 4096 bytes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: detected max file descriptor number: 2048
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: lock engine: pthread robust mutexes
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: thunder lock: enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: Python main interpreter initialized at 0x5561b6643430
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: python threads support enabled
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your server socket listen backlog is limited to 100 connections
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: your mercy for graceful operations on workers is 90 seconds
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: mapped 403077 bytes (393 KB) for 2 cores
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** Operational MODE: preforking ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: *** uWSGI is running in multiple interpreter mode ***
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI master process (pid: 14095)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 1 (pid: 14096, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: spawned uWSGI worker 2 (pid: 14097, cores: 1)
Mar 17 21:51:02 ubuntu devstack@ir-api.service[14095]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 17 21:51:02 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14097) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:09 ubuntu devstack@ir-api.service[14095]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14096) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14097) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 17 21:51:10 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_partitioner.check_device_max_retries = 20 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_utils.bios_boot_partition_size = 1 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_utils.dd_block_size       = 1M {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_utils.efi_system_partition_size = 200 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_utils.partition_detection_attempts = 3 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] disk_utils.partprobe_attempts  = 10 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] oslo_versionedobjects.fatal_exception_format_errors = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_bios_to_default = 10 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] mdns.interfaces                = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] mdns.lookup_attempts           = 3 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo   = 0 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] mdns.params                    = {} {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_ilo_credential = 30 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] mdns.registration_attempts     = 5 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_password = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_reset_secure_boot_keys_to_default = 20 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_tenant_name = admin {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.client_port                = 443 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_token = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_user  = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_admin_prefix =  {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_host   = 127.0.0.1 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.power_wait                 = 2 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.swift_ilo_container        = ironic_ilo_container {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.swift_object_expiry_timeout = 900 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] ilo.use_web_server_for_images  = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_version = 3 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.callback_endpoint_override = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.certfile             = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.collect_timing       = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.connect_retries      = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.connect_retry_delay  = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.endpoint_override    = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.extra_kernel_params  =  {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.insecure             = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.interface            = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.keyfile              = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.max_version          = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.min_version          = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.power_off            = True {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.region_name          = RegionOne {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=14096) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 17 21:51:12 ubuntu devstack@ir-api.service[14095]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=14097) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
