-- Logs begin at Tue 2020-02-25 15:42:35 UTC, end at Wed 2020-02-26 20:25:33 UTC. --
Feb 26 19:49:40 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Feb 26 19:49:40 2020] ***
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: compiled with version: 7.4.0 on 26 February 2020 18:50:15
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: nodename: ubuntu
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: machine: x86_64
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: clock source: unix
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: pcre jit disabled
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: detected number of CPU cores: 2
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: current working directory: /
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: detected binary path: /usr/local/bin/uwsgi
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your processes number limit is 15532
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your memory page size is 4096 bytes
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: detected max file descriptor number: 2048
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: lock engine: pthread robust mutexes
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: thunder lock: enabled
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: Python main interpreter initialized at 0x556f6624f430
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: python threads support enabled
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your server socket listen backlog is limited to 100 connections
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: your mercy for graceful operations on workers is 90 seconds
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: mapped 403077 bytes (393 KB) for 2 cores
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: *** Operational MODE: preforking ***
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: *** uWSGI is running in multiple interpreter mode ***
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: spawned uWSGI master process (pid: 26870)
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: spawned uWSGI worker 1 (pid: 26871, cores: 1)
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: spawned uWSGI worker 2 (pid: 26872, cores: 1)
Feb 26 19:49:40 ubuntu devstack@ir-api.service[26870]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 26 19:49:40 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 26 19:49:54 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26872) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 26 19:49:54 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26871) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26872) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26871) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26872) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 26 19:49:55 ubuntu devstack@ir-api.service[26870]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=26871) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 26 20:05:19 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-eab713a3-4da0-4f13-8d8b-35905d8fb0cb admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:19 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-eab713a3-4da0-4f13-8d8b-35905d8fb0cb admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:19 ubuntu devstack@ir-api.service[26870]: [pid: 26872|app: 0|req: 58/116] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 26 20:05:19 2020] GET /baremetal/v1/nodes/161768e3-de7c-4174-ae06-859621222719 => generated 2543 bytes in 69 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Feb 26 20:05:20 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-d5ab8f2f-82d6-4a32-90a9-a218b776230c admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:20 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-d5ab8f2f-82d6-4a32-90a9-a218b776230c admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:20 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-d5ab8f2f-82d6-4a32-90a9-a218b776230c admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:20 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-d5ab8f2f-82d6-4a32-90a9-a218b776230c admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:20 ubuntu devstack@ir-api.service[26870]: [pid: 26871|app: 0|req: 59/117] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 26 20:05:20 2020] GET /baremetal/v1/nodes/161768e3-de7c-4174-ae06-859621222719 => generated 2543 bytes in 61 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 26 20:05:21 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-cb23450b-3cfb-4a7d-8c16-e0114e6858fe admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:21 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-cb23450b-3cfb-4a7d-8c16-e0114e6858fe admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:21 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-cb23450b-3cfb-4a7d-8c16-e0114e6858fe admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:21 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-cb23450b-3cfb-4a7d-8c16-e0114e6858fe admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:21 ubuntu devstack@ir-api.service[26870]: [pid: 26872|app: 0|req: 59/118] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 26 20:05:21 2020] GET /baremetal/v1/nodes/161768e3-de7c-4174-ae06-859621222719 => generated 2543 bytes in 74 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 26 20:05:22 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-dd09fc99-5543-4a8e-8856-7a1d8db51e82 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:22 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-dd09fc99-5543-4a8e-8856-7a1d8db51e82 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:22 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-dd09fc99-5543-4a8e-8856-7a1d8db51e82 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:22 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-dd09fc99-5543-4a8e-8856-7a1d8db51e82 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26871) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:22 ubuntu devstack@ir-api.service[26870]: [pid: 26871|app: 0|req: 60/119] 169.16.1.73 () {58 vars in 1233 bytes} [Wed Feb 26 20:05:22 2020] GET /baremetal/v1/nodes/161768e3-de7c-4174-ae06-859621222719 => generated 2543 bytes in 82 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Feb 26 20:05:23 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-0a16ae7c-598d-4cc0-a861-3f8bff6c9646 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:23 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-0a16ae7c-598d-4cc0-a861-3f8bff6c9646 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:23 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-0a16ae7c-598d-4cc0-a861-3f8bff6c9646 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 26 20:05:23 ubuntu devstack@ir-api.service[26870]: DEBUG oslo_policy.policy [None req-0a16ae7c-598d-4cc0-a861-3f8bff6c9646 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "155bc81e940d4d3f8ae1be38b1ef9c55", "project_name": "admin", "roles": ["admin", "reader", "member"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "e7d6c5b0e8e04b6a875b49b0f4755f6c"} {{(pid=26872) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
